### Q1 ###
Seth Adkins
Brenda Fricker,6
Michael Papajohn,3
Ray Baker,7
Colm Meaney,11
Hope Alexander-Willis,4
Ray Milland,7
Rainn Wilson,10
Gordon Mitchell,9
Groucho Marx,5
Stephen Root,13
John San Juro,6
Dermot Mulroney,16
Sebastian Roché,3
John Belushi,7
Boyd Banks,6
Dolly Parton,3
Robert Wisdom,5
Jayce Bartok,3
Leonard Termo,3
Otto Sander,8
Kevin Kline,26
Alanna Ubach,5
Loretta Higgins,4
Gad Elmaleh,5
Leif Erickson,3
David Proval,8
Claude Brosset,3
Mike Bonanno,5
Diahann Carroll,3
Victoria Pratt,3
Leonard L. Thomas,3
Fred Delmare,12
Anne Archer,10
Gregory Nicotero,4
Takahiro Tamura,3
Florian Lukas,15
Screechie Bop,3
Brian F. O'Byrne,6
John Enos III,6
Enrique Villén,3
Miguel Sandoval,8
Pete Lee-Wilson,3
Frankie Howerd,3
Fred Fischer,6
Vittorio Caprioli,8
Dennis Dugan,3
Bill Nunn,8
Lars Brygmann,5
Janet Margolin,5
David Gant,4
Harrison Ford,26
Gert Fröbe,17
Heidi Brühl,3
Jeanette Nolan,3
Rodney A. Grant,4
Scott Wilson,9
George Ball,12
Vivek Oberoi,3
Robbi Chong,3
John Goodman,37
Anna Chlumsky,3
Freddie Prinze Jr.,11
Lali Meskhi,3
Phil Foglia,5
Linh Dan Pham,3
Nadeshda Brennicke,6
Snoop Dogg,11
Mélanie Doutey,3
Jack Hawkins,6
Reni Santoni,10
Jeff Daniels,28
Gastone Moschin,5
Hugh Keays-Byrne,3
Christopher Atkins,8
Martin Landau,16
Isla Fisher,5
Mina Tander,4
Keith David,32
Forrest Tucker,3
Antonia Bernath,3
Jan-Michael Vincent,3
Max Elliott Slade,3
Steve Forrest,7
Paul Lieber,3
Albert Giorgadze,3
Fiona Walker,5
Bruce Greenwood,15
Bryan Dawe,3
Richard Johnson,8
Richard Thomas,7
Steven Geray,5
Finlay Currie,5
Tina Maskell,4
Gibson Gowland,5
Megan Fox,4
Jodelle Ferland,7
Hugh Jackman,16
Wendy Hughes,3
Rachel Blanchard,4
Jôji Nakata,3
Ida Lupino,3
Eleanor Bron,4
Freddy Quinn,4
Hal Sparks,4
Owen Berry,4
Van Johnson,4
Ritch Brinkley,4
Saif Ali Khan,9
Lori Petty,7
Irrfan Khan,11
Paul Frankeur,3
Cliff Robertson,8
Heinz Josef Braun,4
Kathryn Mullen,3
Miranda Richardson,42
Jimmy Fallon,7
Charlotte Kerr,3
James Cagney,8
Michael Champion,3
Debra Monk,4
Joe Pantoliano,16
Duncan Lamont,5
Gedeon Burkhard,5
Kenji Utsumi,3
David Spade,15
Martha De La Cruz,6
Christine Lakin,4
Eva-Maria Hagen,9
Eve Gordon,3
Heavy D,3
Ingrid van Bergen,6
Melora Hardin,4
Karl Lieffen,7
Lili Taylor,17
Sarah Wynter,4
Ricardo Darín,3
Vince Edwards,4
Kevin Breznahan,3
Albert Dekker,6
Annabeth Gish,8
Nicole Kidman,30
Karen Newman,3
Socratis Otto,4
Hans Peter Hallwachs,6
Robert Stephens,4
Patrick Dewaere,6
George Lenz,3
Lloyd Corrigan,4
Martha Wentworth,3
Leigh Enns,5
Maggie Grace,3
Theresa Randle,8
Kelly Ward,3
Saffron Burrows,10
Mark Trafford,3
Chris Vance,3
Paul Mazursky,4
Anthony Higgins,6
Peter Gantzler,4
Ingvar Hirdwall,3
Adam Penton,3
Edwin Marian,4
Maximilian von Pufendorf,4
José Luis López Vázquez,3
François Gragnon,3
Dennis Price,7
Joe Flynn,4
Tina Ruland,3
Robert Elliott,3
Keith Coogan,3
Pat Hingle,11
Adolfo Celi,8
Pauly Shore,5
Judith Barsi,4
John Ratzenberger,8
Carla Gugino,14
Hector Elizondo,13
Franka Potente,16
Missi Pyle,8
Katharina Lind,3
Chevy Chase,16
Ortrud Beginnen,4
Claudio Gora,4
Katia Louise,4
Lena Knauder,4
Jami Gertz,6
Michèle Moretti,3
Billie Burke,4
Judy Winter,4
Klaus Löwitsch,6
Howard Vernon,6
Jenny Elvers,3
Stella Stevens,5
Ben Becker,6
Terry Crews,9
Lou Ferrigno,3
Shirley Henderson,8
Sean Connery,33
Michael Gwisdek,17
Heinz Rühmann,11
Hans Olden,3
Rob Campbell,4
Maria Doyle Kennedy,3
Anne-Marie Deschott,3
Alex Diakun,6
Jeff Bennett,13
Amber Newman,3
José Manuel Martín,5
Danielle Panabaker,4
John Van Dreelen,3
Chris O'Dowd,3
Don Quin,5
Marc Zwinz,4
Harold Gould,5
Matthew McGrory,3
Terri Coulter,3
Alan Oppenheimer,4
Sam Shepard,20
Jackie Long,4
Michael Stevens,5
Vivica A. Fox,13
Arthur Kennedy,11
Tony Denman,6
Marie Mergey,3
Sue Elliott-Nichols,4
Michael Chiklis,3
Günter Junghans,6
Slim Pickens,7
Hélène Dieudonné,3
Omar Benson Miller,4
Crahan Denton,3
Noël Roquevert,5
Helmut Schreiber,13
Paul Reiser,9
Kati Outinen,3
John Cho,12
Matthew McConaughey,18
John Cater,4
Jon Seda,4
John Alexander,4
Sean Astin,15
Robert Redford,21
Todd Louiso,3
Liliane Rovère,4
Ashley Madekwe,4
Frédéric van den Driessche,3
Marie-Christine Barrault,5
Dana Wynter,3
Ginette Garcin,5
Professor Toru Tanaka,3
Roma Maffia,3
Bastian Pastewka,4
Andy Serkis,10
Dirk Benedict,3
Peter Jordan,5
Katrin Cartlidge,7
Christine Bottomley,4
Nathan Lane,10
Kate Mara,8
Luis Guzmán,23
Sally Hawkins,5
Romany Malco,5
Rhiana Griffith,3
Tom Savini,4
Peter Woodward,3
Tom Atkins,6
Jean Hersholt,3
Claudia Schmutzler,3
Mario Adorf,19
Tom Gerhardt,4
Otto Kruger,5
Justin Long,21
Una O'Connor,3
John Dall,4
Fredric March,4
Michael Rispoli,4
Barbie Marie,3
Lucien Raimbourg,4
Damian Lau,4
Judson Mills,3
Niall Buggy,3
Samy Orfgen,3
Teresa Palmer,5
Emil Marwa,3
Heinz Bennent,6
Ryan Wiik,5
Patrick Malahide,7
Mickey Rourke,30
Richard Moll,4
Sinbad,4
Jeremy Suarez,3
Christian Bale,27
Ian Bliss,5
Michael Bowen,8
Penelope Wilton,4
Brent Roam,3
Kathy Burke,5
Ed Lauter,11
Lisa Robert,4
Hardy Krüger,7
Brooklynn Proulx,5
Hugh Marlowe,7
Frank Wilson,6
Marc Porel,5
Yvonne Sciò,3
Valeria Cavalli,3
Terry Jones,7
Harvey Korman,6
Margaret Whitton,5
Celia Johnson,3
Kelly Reilly,7
Billy Drago,8
Robin Thomas,3
William Hurt,32
Jane Curtin,6
Bonnie Hunt,18
Vahina Giocante,4
Josh Flitter,6
Ed Marinaro,3
Stelio Candelli,3
Nathaniel Lees,4
Ria Erskine,5
Tsai Chin,5
Jaya Bhaduri,3
Walter Catlett,4
Alan Autry,3
Aidan McArdle,4
Richard McCabe,4
Gina McKee,6
Steffen Groth,5
Dick Carter,3
Mehmet Kurtulus,3
Aidan Devine,4
Julia Louis-Dreyfus,5
Felicitas Woll,3
Patrick Swayze,20
Julie Gonzalo,3
Heinrich Giskes,3
Donald Faison,7
Monica Bellucci,20
Sabine Krause,3
Linus Roache,3
Noam Jenkins,3
Jonathan Fuller,4
Pat O'Brien,3
Veronika Fitz,3
Gigi Edgley,3
Betty Buckley,3
Joachim Dietmar Mues,3
Valentina Cervi,3
Peter Capaldi,5
Jan Gregor Kremp,6
Cedric the Entertainer,11
Michael Badalucco,4
Leon Rippy,7
Collin Chou,8
Robert Downey Jr.,33
Irm Hermann,9
Otin,3
J.M. Kerrigan,3
Essie Coffey,3
Richard Cooper,6
Sid Mitchell,7
Robert Ri'chard,4
Peter Kirkpatrick,6
Shay Duffin,3
Pierre Tornade,12
Robert Hansen,4
Wallace Ford,3
T.J. Miller,3
Eric Gurry,6
Ira Wheeler,3
Jiří Menzel,4
James Garner,15
Kim Greist,4
Jean-Marc Bory,4
Brandon Routh,4
Harland Williams,10
Jacques Gamblin,4
Richard Masur,11
Christopher Heyerdahl,4
Caroline Dhavernas,6
Mickey Shaughnessy,3
Josh Hutcherson,11
Greta Schröder,3
Ludwig Trepte,6
Frank C. Turner,6
Alan North,3
Zbigniew Zamachowski,3
Jason Rodriguez,4
Dustin Milligan,3
Anna Anderson,3
Kelly LeBrock,4
Damon Wayans,6
Maurice Denham,4
Thierry Magnier,3
Leonor Varela,6
Jennifer MacDonald,6
Stephan Luca,3
Sacha Briquet,3
Kim Bodnia,5
James Remar,16
Tony Curran,11
Danny Huston,9
Julie Andrews,13
Pierre-François Martin-Laval,3
Kim Schnitzer,3
Wesley Jonathan,4
Florian Hainfellner,5
Louis de Funès,12
Mel Smith,3
Raymond Gérôme,6
Jennifer Hudson,6
Louis Garrel,4
Lysette Anthony,3
Lawrence Pressman,5
Daniella Alonso,3
Masja Dessau,3
Dieter Bach,3
Hank Azaria,13
Diora Baird,5
Linda Boston,4
Jean-Pierre Melville,3
Caterina Murino,6
Rebecca Clay,5
Terence Donovan,5
Fred Coplan,3
Jason Beghe,3
Rory Culkin,9
Susan Kelso,4
Talulah Riley,3
Lorànt Deutsch,12
Angela Lansbury,24
Helmut Qualtinger,3
Glenn Walker Harris Jr.,3
Jean-Claude Dreyfus,6
Micheline Dax,3
Harry Hamlin,3
Huub Stapel,4
Manfred Möck,5
Joseph Fiennes,18
Kate Winslet,23
Michelle Krusiec,5
Michael Smiley,3
Michael Jeter,13
Joshua Daniel,3
John Cazale,4
Claudio Brook,4
Álex Angulo,4
Mary Beth Hurt,6
Don S. Davis,3
Mario Cannavacciuolo,3
Michael Callan,5
Leslie Mann,8
Dany Robin,4
Renato Scarpa,7
Betsy Brantley,3
Rainer Brandt,10
David  Maysles,3
Lillo Brancato,6
Walter Gontermann,3
Jin-mo Ju,3
Ralf Richter,9
Sophia Loren,11
Michael Moore,5
Will Ferrell,21
Kostja Ullmann,4
Kate Beckinsale,22
Burt Young,15
Marilyn Monroe,8
Amitabh Bachchan,11
Joan Copeland,3
David Ogden Stiers,13
Fritz Wepper,10
Benjamin Sadler,8
Lynn Collins,7
Paz Vega,11
Rupert Graves,5
Cosma Shiva Hagen,3
Donald F. Glut,3
Gil Bellows,8
Hope Davis,13
Barbara Hershey,13
Kadeem Hardison,5
Franco Columbu,11
Garth Hudson,4
Will Sampson,4
Jamie Anne Allman,3
Hans Reiser,3
Joseph Patrick Finn,5
Ahn Dao Pham Huy,6
Aaron Johnson,4
Troy Garity,5
Lon Chaney,3
Branka Katić,3
Andi Feldmann,3
Víctor González,4
Chen Chang,5
Tobin Bell,7
Miranda Nation,3
Etienne Chicot,7
Me Me Lai,3
Tomokazu Seki,3
Horst-Günter Marx,3
Rip Torn,22
Iurie Darie,6
Angelo Infanti,5
Hans Meyer,3
Annie Fratellini,4
Tracey Ullman,14
Michael Bacall,4
Nolan North,6
John Sanford Moore,3
Odgerel Ayusch,3
Alan Boyce,3
Steve Harris,5
François Truffaut,4
John Candy,22
Jacky Ido,3
Margarita Lozano,5
Russell Wong,4
Frank Klingshin,3
Domenick Lombardozzi,9
Gabriele Ferzetti,6
John Fiedler,9
Lea DeLaria,3
Joseph Pupo,3
Nicolas Cazalé,5
Jane Marken,3
Aurélien Recoing,4
Jake Busey,6
Kevin Thompson,4
Alicia Keys,3
Trevor Wright,3
Anthony Head,3
Jack McGee,6
Scott Terra,5
Patrick Gallagher,3
Falk Rockstroh,3
Dennis Quaid,33
Rik Battaglia,5
Cliff De Young,4
Dean Jones,11
Robert Duvall,33
Louis Calhern,4
Gilles Lellouche,9
Edward Albert,3
Laurence Breuls,5
Anthony LaPaglia,11
Cameron Mitchell,5
Kunal Kapoor,3
Lola Gaos,3
Griff Furst,4
Jakob Cedergren,3
Michael Cochrane,3
Zenaida Yanowsky,4
Ned Glass,6
Edward Herrmann,19
Michael Ansara,4
Michel Creton,4
Lillete Dubey,4
André Morell,5
Paul McCrane,3
Mimi Rogers,10
Kenneth Welsh,9
Diedrich Bader,10
Tae-hyun Cha,4
Mark Metcalf,3
Jennifer Aniston,16
Kelly Macdonald,15
Gary Sweet,4
Robert Donavan,3
Jean-Claude Brialy,17
Mady Rahl,4
Joan Severance,4
Sandahl Bergman,3
Brandy Norwood,3
Jerry Tondo,3
Fritzi Haberlandt,5
Doris Schade,4
Burghart Klaußner,7
Clifton Powell,6
Mia Wasikowska,9
Claude Mansard,7
Josephine Hutchinson,3
Richard Conte,9
John Benton,3
Susanna Capurso,8
Dominic Dates,5
Akshay Kumar,6
Edward Andrews,5
Steve Kendall,5
Hertha Thiele,4
Joan Chen,5
Allen Payne,8
Kate Capshaw,5
Antonio Banderas,29
Birge Schade,5
Laurence Fishburne,26
Michael Bell,8
Edward Binns,3
Angie Ruiz,6
Stuart McQuarrie,4
Carmen-Maja Antoni,3
Theo Rossi,4
Jimmy Shergill,5
Casper Christensen,3
Mike Henry,4
Donato Ceglie,3
Alfred Adam,3
Véronique Silver,3
Stephen Lee,3
Regine Lutz,3
Patrick Güldenberg,3
Samy Naceri,3
Tom Virtue,3
Paul Goddard,4
Sophia Myles,8
John P. Ryan,7
Antony Starr,3
Tom Burke,3
Marco A. David,6
Thomas Lennon,5
J.E. Freeman,4
Janne 'Loffe' Carlsson,3
Erna Haffner,5
Helmut Förnbacher,4
Maher Kamoun,4
Bruce Payne,8
Catherine Arena,3
Columbus Short,5
Marie Windsor,4
David Arkin,3
Thorsten Ranft,3
Jerome Cowan,4
Timothy Carey,3
Yvan Attal,6
Benicio Del Toro,17
Mel Brooks,4
Sean Young,8
Thomas F. Wilson,3
Frank Novak,3
Sarah Polley,11
Jill Ireland,4
Hanno Pöschl,4
Roger Guenveur Smith,7
Falco,5
Ullrich Haupt,3
Jane Kaczmarek,4
Agatha Hurle,5
Shaun Micallef,5
Jean Poiret,6
Sophie Léger,3
Mami Koyama,3
Frank DeKova,6
Erica Leerhsen,4
William B. Davis,6
Mark Dacascos,9
Conrad Vernon,4
Lionel Barrymore,4
Paul Benedict,4
Til Kiwe,4
Anders W. Berthelsen,5
Marianne Koch,3
Tabu,4
Felicity Huffman,5
Edward James Gage,4
Todd Bridges,3
Chris Noth,7
Iris Berben,5
Chelan Simmons,5
Robbie Bulloch,5
Willie Aames,4
Peter Gilmore,3
Peggy Mannix,3
Jon Kasdan,4
Jamie Campbell Bower,3
Albert Dupontel,9
Errol Flynn,3
Anton Rodgers,6
Alexander Bandilla,4
Tony Longo,5
Jon Abrahams,7
Uwe Ochsenknecht,18
Larry Hankin,5
Matthew Goode,4
Chris Mulkey,7
Richard Harris,22
Matthew Knight,3
Keenan Wynn,12
Mireille Mossé,3
Nicole Maurey,3
Chris Haywood,8
Hanna Schygulla,3
Oliver Kindred,3
Christopher Masterson,6
Tate Donovan,8
Mohammed Bakri,3
Dean Reed,3
Stefanie Powers,4
Christian McKay,4
Lilli Palmer,8
Julie Fournier,3
Tom Everett Scott,7
Judi Dench,18
Guy Doleman,3
Anne Tenney,3
Tyler Patrick Jones,3
Lawrence Aitchson,5
Josh Charles,6
Mario Joyner,3
Elizabeth Mitchell,4
Nellie Seidel,5
Josie Maran,3
Mae Whitman,5
Steve Franken,4
Nicolas Duvauchelle,3
Michelle Bauer,6
Urbano Barberini,4
Burt Lancaster,21
Sophie Dinhopel,3
Alex Winter,3
Josef Bierbichler,7
Ian Bohen,4
Taylor Momsen,3
Sally Wingert,3
Lisa Ann Walter,5
Eli Wallach,18
Tina Majorino,4
Tyrese Gibson,5
Crystal Lowe,4
Christina Plate,3
John DeMita,9
Stefan Kurt,4
Erica Yohn,3
Molly Cheek,4
Loren Dean,5
Nada Despotovich,3
Chris Avram,3
Ty Simpkins,3
Jane Birkin,10
Andy On,3
Shia LaBeouf,25
Michael Berryman,5
Robert Vaughn,10
Jean Bouise,11
Danny Glover,30
Cybill Shepherd,6
Brian Doyle-Murray,4
Goran Visnjic,6
Veronika Hadrava,5
Dany Saval,3
Erwin Geschonneck,3
Beth Buchanan,4
Philip Dorn,3
Nathalie Nell,3
Michael Mears,4
Cameron Richardson,3
Arthur Hohl,4
James Van Der Beek,3
Forest Whitaker,24
Mike Marshall,7
Nicholas Bell,5
Arthur Malet,3
Linda Hamilton,8
Jack Warden,16
Lee Patrick,5
Victoria Hamilton,3
Chuck Norris,9
Doug McClure,3
Malcolm Robertson,3
Ned Manning,3
Jeanette Biedermann,3
Daniel Baldwin,7
Bourvil,7
Charles Denner,12
Ron Jeremy,10
Sammo Hung Kam-Bo,9
Pierre Richard,12
Agnès Jaoui,3
Sela Ward,7
Melissa Saltzman,3
Rüdiger Vogler,5
Carlos Alazraqui,4
James Gallanders,3
Elizabeth Taylor,12
Paul McGann,5
Ellen Barkin,18
Sofia Shinas,3
Michael Yama,4
Zeppo Marx,3
Phoebe Cates,4
Julian Casey,3
Wendell Pierce,5
Richard Riehle,7
Faye Dunaway,21
Jim Parsons,3
Merab Ninidze,4
Li Gong,5
Paolo Bonacelli,7
Claude Akins,7
Sophie Lee,8
William Holden,11
Heidy Bohlen,5
Pascal Elbé,4
Jimmy Kimmel,4
Pierrino Mascarino,3
Carmen Electra,11
Jeanne Tripplehorn,8
Kathrine Narducci,5
Courteney Cox,12
Claire Du Brey,3
Käte Jaenicke,4
Norman Wooland,3
Thomas Bo Larsen,3
Fionnula Flanagan,7
Dick Henderson,5
Nancy Sherburne,3
Mikael Persbrandt,7
Yoshio Tsuchiya,3
David Hess,3
John Steiner,3
Josh Keaton,3
Claudette Mink,3
David Fine,3
Eric Idle,12
Rachael MacFarlane,12
Anupam Kher,8
Paulette Dubost,8
George Anton,3
Kliph Scurlock,3
Maria Montez,3
Fred Ludwig,3
Michael Adamthwaite,4
Neil Maskell,4
Christoph Hagen Dittmann,3
Gusti Kreissl,4
Wendy Crewson,9
J. Farrell MacDonald,3
Elena Uhlig,4
Gaby Hoffmann,5
Jean-Hugues Anglade,6
Paula Patton,4
Romy Schneider,41
Ken Duken,7
Joe Unger,3
Stewart J. Zully,3
Georges Rivière,3
Brent Spiner,10
Otar Koberidze,3
Guillermo Toledo,4
Willy Semmelrogge,3
Paul Dawkins,4
Robert John Burke,5
Charles S. Dutton,14
Michelle Williams,15
Kylie Minogue,6
Larenz Tate,6
Patrick Fugit,4
Harold Perrineau,6
Caroline Goodall,4
Joe Fria,3
Toshiyuki Morikawa,3
Jacob Pitts,4
Rick Yune,3
Déborah François,7
Lucy Beaumont,3
Nicki Aycox,8
Zakes Mokae,4
Tony Mockus Jr.,6
Joe Manganiello,3
Melissa Leo,5
Anna Loos,5
Gabrielle Union,10
Glynis Johns,5
Sandy Baron,4
John Waters,7
Antoine Saint-John,3
Dabney Coleman,9
John Laurie,3
Kôji Nanbara,3
Robert Taylor,3
Bill Corday,3
Claire Forlani,16
Aaron Hughes,4
Ron Marquette,4
Nicolaj Kopernikus,3
Jason Connery,5
Chiara Zanni,7
Ingrid Andree,5
Olivia Newton-John,3
Alice Houri,3
Cyril Ritchard,4
Jane Carr,14
Jacques François,6
Logan Lerman,6
David Kaye,3
Günther Lüders,5
Christopher McDonald,21
Nora Tschirner,8
Lucy Punch,3
Freddy Rodríguez,10
Clemency Burton-Hill,4
Ernesto Gómez Cruz,3
Albert Lieven,4
Jae-hyeon Jo,4
William Hootkins,6
Dominique Horwitz,7
Kazuhiko Inoue,4
Lena Stolze,4
George Raft,4
Jakob Tiedtke,6
Andy Samberg,3
Jack Carson,4
Samuel Lord Black,3
Annie Corley,3
Miriam Margolyes,19
Tom Wilkinson,23
Dan O'Herlihy,4
Nona Gaye,3
John Di Maggio,16
Julie-Marie Parmentier,3
Christopher Daniel Barnes,4
Heinz Badewitz,3
John Forsythe,4
Virginia Gregg,3
Charles Becker,4
Tilly Lauenstein,3
Toby Huss,4
Johnny Williams,3
Daniel Day-Lewis,10
Richard Can,3
Richard Attenborough,13
Kevin Bacon,43
Tom Charron,5
Willis Burks II,3
Jeff Goldblum,19
Monty Bane,3
Lilyan Chauvin,3
Françoise Christophe,4
Kiron Kher,7
Ivana Milicevic,4
Siegfried Rauch,11
Maryam Karimi,10
Natalya Belokhvostikova,3
Richard Armitage,4
Martine Sarcey,3
Edmund Gwenn,4
Jean-François Stévenin,7
Svea Lohde,3
Sinéad Cusack,5
Aki Kaurismäki,3
Terry Gilliam,5
Jon Gries,11
Thorley Walters,3
Mila Parély,3
Elijah Wood,41
Carmen Maura,7
Alexis Arquette,4
Sarah Thompson,3
Kelly Chen,4
Stephen Gevedon,3
Dee Bradley Baker,5
Angelika Waller,3
Brian Drummond,5
Lukas Gregorowicz,5
Vincent Regan,5
Raymond J. Barry,11
Lara Flynn Boyle,14
Stanley Baker,5
Franck Dubosc,6
Augustus Prew,3
Georges Marchal,3
Simon Oakland,8
Mercedes Ruehl,3
Antoine Monot Jr.,5
Peter Falk,15
Bernard Lavalette,3
Matt Stone,4
Catherine Rouvel,3
Tom Cavanagh,4
Tony Steedman,3
Lacey Chabert,4
Günther Jerschke,7
Sasha Grey,4
Nicolas Bataille,4
Erika Marozsán,3
David James,3
Guntbaatar Ikhbayar,3
Jérôme Le Banner,3
Meagan Good,10
Jesper Christensen,7
Sacha Baron Cohen,8
Horatio Sanz,4
Gary Chalk,4
Steven Bauer,9
Heinz Erhardt,9
Jim Dale,4
Hans Irle,3
Matthew Rhys,5
Rene Durand,4
John Jackson,3
Sunil Shetty,3
Esther Schweins,4
Richard Belzer,3
Ugo Tognazzi,4
Gisela Uhlen,3
Thérèse Liotard,4
Danièle Delorme,4
Irvine Welsh,3
Katharina Thalbach,8
Heinz Peter Scholz,4
Michel Simon,5
Yuriy Kutsenko,3
Teresa Wright,4
Peter Ustinov,23
Will Forte,3
Kimberly Baum,5
Albert Hall,5
Melissa Brasselle,3
Steve Allen,5
Jamel Debbouze,5
Jim Sturgess,6
Jessica Stier,4
William Demarest,4
Charles Berling,8
Mona Dol,3
E.R. Davies,3
Andrew McCarthy,9
Stephen Baldwin,12
Guillaume Depardieu,10
Rod Mullinar,6
Helga Sasse,3
Mindy Sterling,4
Kevin Costner,22
Steve J. Termath,5
Frank Ashmore,3
Shawn Ashmore,5
Carsta Löck,3
Paul Schneider,5
David Harbour,3
Danny Dyer,7
Christian Oettiger,8
Wayne Bell,5
Marina Berti,5
Stéphane Freiss,6
Heather Matarazzo,8
Martin Freeman,8
Vittorio Gassman,4
Cate Blanchett,22
Sarah-Jane Redmond,8
Poul Bundgaard,6
Manuel Brunnflicker,5
Greg Bryk,4
Tuesday Weld,4
Patricia Clarkson,25
Ian McCulloch,3
Stephen Curry,10
Lanny Flaherty,4
Charlotte Fich,3
Paul Blackthorne,3
Fernando Ramallo,4
James Marsters,6
Georges Géret,7
Wayne Allwine,4
Alice Sapritch,3
Adam Mucci,3
Brad Dourif,20
Shane Rimmer,3
Jessica Hynes,5
Nonso Anozie,4
Clarence Williams III,3
Gary Oldman,28
Beatie Edney,3
Pamela Reed,5
Candy Candido,4
Lew Ayres,9
James Mason,24
Katja Flint,11
Marvin Townes,6
Don Keith Opper,4
Bebe Neuwirth,6
Theo Lingen,6
Adrian Topol,5
Steve Pemberton,8
Simone Signoret,7
Natalie Press,4
Cherie Lunghi,3
Colin Friels,4
Polly Holliday,4
Fernando Hernandez,4
Paul Muller,11
